comunidad_autonoma,provincia,codigo,fecha_inicio,fecha_fin,fecha_publicacion_oficial,ambito,porcentaje_afectado,porcentaje,personas,hora,nivel_educacion
cyl,,RH.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,80.0,,,
cyl,,RH.9,2020-08-22 00:00:00,2020-10-16 00:00:00,2020-08-21 00:00:00,autonomico,,,10.0,,
cyl,,RH.5,2020-08-22 00:00:00,2020-10-09 00:00:00,2020-08-21 00:00:00,autonomico,,,,25.0,
cyl,,CD.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CD.7,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,10.0,,
cyl,,CD.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,10.0,,
cyl,,AF.5,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,AF.6,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CD.9,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,AF.12,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,AF.16,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,AF.15,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,AF.9,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,TR.9,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,ON.3,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,,,
cyl,,ON.2,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,,,
cyl,,CD.15,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,CD.14,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,LA.3,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,50.0,,,
cyl,,LA.2,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,,,
cyl,,CD.13,2020-08-22 00:00:00,2020-11-03 00:00:00,2020-08-21 00:00:00,autonomico,,,,,
cyl,,ED.4,2020-08-22 00:00:00,2020-10-09 00:00:00,2020-08-21 00:00:00,autonomico,,75.0,,,
cyl,salamanca,CE.3,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,CE.4,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,15.0,,
cyl,salamanca,CE.2,2020-09-03 00:00:00,2020-10-16 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CE.2,2020-09-03 00:00:00,2020-10-16 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,CE.5,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CE.5,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,CE.6,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CE.6,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,RH.9,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,6.0,,
cyl,salamanca,CD.9,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CD.14,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CD.10,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,AF.7,2020-09-03 00:00:00,2020-10-16 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,5.0,,
cyl,salamanca,AF.12,2020-09-03 00:00:00,2020-09-23 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,5.0,,
cyl,salamanca,AF.15,2020-09-03 00:00:00,2020-09-23 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,AF.16,2020-09-03 00:00:00,2020-09-23 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CD.6,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,RS.1,2020-09-03 00:00:00,2020-09-09 00:00:00,2020-09-02 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,CE.3,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,CE.4,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,15.0,,
cyl,salamanca,CE.5,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CE.5,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,CE.6,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,RH.9,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,6.0,,
cyl,salamanca,CD.9,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CD.14,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CD.10,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,AF.7,2020-09-10 00:00:00,2020-10-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,5.0,,
cyl,salamanca,CD.6,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,RS.1,2020-09-10 00:00:00,2020-09-16 00:00:00,2020-09-09 00:00:00,subprovincial,44.0,,10.0,,
cyl,salamanca,CE.2,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CE.5,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CE.5,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,CE.6,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CE.6,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,33.33,,,
cyl,salamanca,RH.9,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,6.0,,
cyl,salamanca,CD.9,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,25.0,,
cyl,salamanca,CD.10,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CD.14,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,CD.15,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,50.0,,
cyl,salamanca,AF.7,2020-09-17 00:00:00,2020-10-16 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,5.0,,
cyl,salamanca,CD.6,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,10.0,,en_grupos
cyl,salamanca,RS.1,2020-09-17 00:00:00,2020-09-23 00:00:00,2020-09-16 00:00:00,subprovincial,44.0,,10.0,,
cyl,,ED.4,2020-10-10 00:00:00,2020-11-05 00:00:00,2020-10-09 00:00:00,autonomico,,50.0,,,
cyl,,RH.5,2020-10-10 00:00:00,2020-11-03 00:00:00,2020-10-09 00:00:00,autonomico,,,,25.0,
cyl,,AF.5,2020-10-10 00:00:00,2020-11-05 00:00:00,2020-10-09 00:00:00,autonomico,,50.0,,,
cyl,,AF.6,2020-10-10 00:00:00,2020-11-05 00:00:00,2020-10-09 00:00:00,autonomico,,50.0,,,
cyl,,RS.1,2020-10-17 00:00:00,2020-10-28 00:00:00,2020-10-16 00:00:00,autonomico,,,6.0,,
cyl,,RH.9,2020-10-17 00:00:00,,2020-10-16 00:00:00,autonomico,,,6.0,,
cyl,,CE.3,2020-10-24 00:00:00,2020-11-08 00:00:00,2020-10-16 00:00:00,autonomico,,50.0,,,
cyl,salamanca,MV.4,2020-10-17 00:00:00,2020-10-23 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,,,,
cyl,salamanca,CO.8,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,50.0,,,
cyl,salamanca,CO.7,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,,,,
cyl,salamanca,RH.5,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,,,23.0,
cyl,salamanca,RH.6,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,50.0,,,
cyl,salamanca,RH.7,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,50.0,,,
cyl,salamanca,ED.4,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,50.0,,,
cyl,salamanca,AF.5,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,50.0,,,
cyl,salamanca,AF.6,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,60.0,,,
cyl,salamanca,AF.7,2020-10-17 00:00:00,2020-10-30 00:00:00,2020-10-16 00:00:00,subprovincial,47.0,,6.0,,
cyl,,MV.3,2020-10-24 00:00:00,2020-10-24 00:00:00,2020-10-24 00:00:00,autonomico,,,,,
cyl,,MV.3,2020-10-25 00:00:00,2020-12-17 00:00:00,2020-10-25 00:00:00,autonomico,,,,,
cyl,,MV.4,2020-10-30 00:00:00,2020-12-10 00:00:00,2020-10-29 00:00:00,autonomico,,,,,
cyl,,RS.1,2020-10-29 00:00:00,2021-01-15 00:00:00,2020-10-29 00:00:00,autonomico,,,6.0,,
cyl,,RS.6,2020-11-04 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,MV.2,2020-11-04 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,AF.13,2020-11-05 00:00:00,,2020-11-04 00:00:00,autonomico,,,,,
cyl,,CO.1,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,CO.2,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,AF.2,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,AF.14,2020-11-06 00:00:00,2020-11-20 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,RH.2,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,CE.3,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,10.0,,
cyl,,CE.3,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CE.4,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,15.0,,
cyl,,CE.4,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CE.6,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CE.6,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,20.0,,
cyl,,CO.8,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CO.9,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CO.10,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,50.0,,,
cyl,,ED.4,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,RH.7,2020-11-06 00:00:00,2020-12-20 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,RH.6,2020-11-06 00:00:00,2020-12-20 00:00:00,2020-11-04 00:00:00,autonomico,,75.0,,,
cyl,,RH.10,2020-11-06 00:00:00,2020-12-20 00:00:00,2020-11-04 00:00:00,autonomico,,,6.0,,
cyl,,RH.5,2020-11-06 00:00:00,2020-12-20 00:00:00,2020-11-04 00:00:00,autonomico,,,,23.0,
cyl,,CD.6,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CD.9,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CD.9,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,25.0,,
cyl,,CD.10,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,CD.10,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,50.0,,
cyl,,AF.5,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,AF.6,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,AF.17,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,6.0,,
cyl,,AF.15,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,AF.16,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,AF.9,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,TR.6,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,ON.1,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,CD.15,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,CD.14,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,LA.3,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,33.33,,,
cyl,,LA.2,2020-11-06 00:00:00,2020-12-03 00:00:00,2020-11-04 00:00:00,autonomico,,,,,
cyl,,LA.1,2020-11-13 00:00:00,2020-12-03 00:00:00,2020-11-13 00:00:00,autonomico,,,,,
cyl,,CO.5,2020-11-20 00:00:00,2020-12-03 00:00:00,2020-11-19 00:00:00,autonomico,,,,,
cyl,salamanca,MV.4,2020-12-04 00:00:00,2020-12-10 00:00:00,2020-12-04 00:00:00,subprovincial,100.0,,,,
cyl,salamanca,CE.3,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CE.3,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,10.0,,
cyl,salamanca,CE.4,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CE.4,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,15.0,,
cyl,salamanca,CE.6,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CE.6,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,50.0,,
cyl,salamanca,CO.8,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CO.9,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CO.10,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,ED.4,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,RH.9,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,6.0,,
cyl,salamanca,RH.7,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,RH.6,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,75.0,,,
cyl,salamanca,RH.5,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,,23.0,
cyl,salamanca,AF.17,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,6.0,,
cyl,salamanca,CD.6,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,CD.7,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CD.9,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,CD.9,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,100.0,,
cyl,salamanca,CD.10,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,CD.10,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,200.0,,
cyl,salamanca,AF.5,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,AF.6,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,AF.4,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,,,
cyl,salamanca,AF.15,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,AF.16,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,AF.9,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,TR.8,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,,,
cyl,salamanca,ON.1,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,,,
cyl,salamanca,CD.15,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,CD.14,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,50.0,,,
cyl,salamanca,LA.3,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,33.33,,,
cyl,salamanca,LA.2,2020-12-15 00:00:00,2020-12-28 00:00:00,2020-12-15 00:00:00,subprovincial,100.0,,,,
cyl,,RH.5,2020-12-18 00:00:00,2020-01-06 00:00:00,2020-12-18 00:00:00,autonomico,,,,22.0,
cyl,,MV.3,2020-12-18 00:00:00,2020-01-06 00:00:00,2020-12-18 00:00:00,autonomico,,,,,
cyl,,MV.4,2020-12-23 00:00:00,2020-12-26 00:00:00,2020-12-18 00:00:00,autonomico,,,,,
cyl,,MV.4,2020-12-30 00:00:00,2021-01-02 00:00:00,2020-12-18 00:00:00,autonomico,,,,,
cyl,,MV.4,2021-01-11 00:00:00,,2021-01-08 00:00:00,autonomico,,,,,
